Loan_ID,loan_status,Loan,terms,effective_date,due_date,paid_off_time,paid_in_advance,age,education,Gender
xqd20166231,PAIDOFF,1000,30,9/8/2016,10/7/2016,9/14/2016 19:31,1,45,High School or Below,male
xqd20168902,PAIDOFF,1000,30,9/8/2016,10/7/2016,10/7/2016 9:00,1,50,BSc,female
xqd20160003,PAIDOFF,1000,30,9/8/2016,10/7/2016,9/25/2016 16:58,1,33,BSc,female
xqd20160004,PAIDOFF,1000,15,9/8/2016,9/22/2016,9/22/2016 20:00,1,27,BSc,male
xqd20160005,PAIDOFF,1000,30,9/9/2016,10/8/2016,9/23/2016 21:36,1,28,BSc,female
xqd20160706,PAIDOFF,300,7,9/9/2016,9/15/2016,9/9/2016 13:45,1,35,Master or Above,male
xqd20160007,PAIDOFF,1000,30,9/9/2016,10/8/2016,10/7/2016 23:07,1,29,BSc,male
xqd20160008,PAIDOFF,1000,30,9/9/2016,10/8/2016,10/5/2016 20:33,1,36,BSc,male
xqd20160909,PAIDOFF,1000,30,9/9/2016,10/8/2016,10/8/2016 16:00,1,28,BSc,male
xqd20160010,PAIDOFF,800,15,9/10/2016,9/24/2016,9/24/2016 13:00,1,26,BSc,male
xqd20160011,PAIDOFF,300,7,9/10/2016,9/16/2016,9/11/2016 19:11,1,29,BSc,male
xqd20160012,PAIDOFF,1000,15,9/10/2016,10/9/2016,10/9/2016 16:00,1,39,High School or Below,male
xqd20160013,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/7/2016 23:32,1,26,BSc,male
xqd20160014,PAIDOFF,900,7,9/10/2016,9/16/2016,9/13/2016 21:57,1,26,BSc,female
xqd20160015,PAIDOFF,1000,7,9/10/2016,9/16/2016,9/15/2016 14:27,1,27,High School or Below,male
xqd20160016,PAIDOFF,800,15,9/10/2016,9/24/2016,9/24/2016 16:00,1,26,BSc,male
xqd20160017,PAIDOFF,1000,30,9/10/2016,10/9/2016,9/27/2016 14:21,1,40,High School or Below,male
xqd20160018,PAIDOFF,1000,15,9/10/2016,9/24/2016,9/23/2016 18:49,1,32,High School or Below,male
xqd20160019,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/5/2016 22:05,1,32,High School or Below,male
xqd20160020,PAIDOFF,800,30,9/10/2016,10/9/2016,9/23/2016 7:42,1,26,BSc,male
xqd20160021,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/9/2016 9:00,1,26,BSc,male
xqd20160022,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/8/2016 17:09,1,43,High School or Below,female
xqd20160023,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/9/2016 23:00,1,25,High School or Below,male
xqd20160024,PAIDOFF,1000,15,9/10/2016,9/24/2016,9/24/2016 13:00,1,26,BSc,male
xqd20160025,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/3/2016 12:50,1,26,BSc,male
xqd20160026,PAIDOFF,1000,30,9/10/2016,10/9/2016,9/29/2016 12:18,1,29,High School or Below,male
xqd20160027,PAIDOFF,800,15,9/10/2016,9/24/2016,9/21/2016 20:16,1,39,BSc,male
xqd20170088,PAIDOFF,1000,15,9/10/2016,9/24/2016,9/23/2016 8:21,1,34,BSc,male
xqd20160029,PAIDOFF,1000,30,9/11/2016,10/10/2016,9/22/2016 19:17,1,31,BSc,male
xqd20160030,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/9/2016 17:33,1,33,BSc,male
xqd88160031,PAIDOFF,800,15,9/11/2016,9/25/2016,9/24/2016 14:41,1,33,High School or Below,male
xqd20160032,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/7/2016 21:48,1,37,BSc,male
xqd20160033,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/9/2016 17:44,1,27,BSc,male
xqd22169034,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/9/2016 7:24,1,37,BSc,male
xqd20160035,PAIDOFF,800,15,9/11/2016,9/25/2016,9/25/2016 21:49,1,33,BSc,male
xqd20160036,PAIDOFF,800,15,9/11/2016,9/25/2016,9/25/2016 9:00,1,29,BSc,male
xqd20160037,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 16:00,1,27,High School or Below,male
xqd20160038,PAIDOFF,700,15,9/11/2016,9/25/2016,9/25/2016 13:00,1,33,High School or Below,male
xqd20160039,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,1,24,BSc,male
xqd20160040,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 11:33,1,21,BSc,male
xqd20160041,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,1,32,BSc,female
xqd20160042,PAIDOFF,800,15,9/11/2016,9/25/2016,9/25/2016 14:36,1,30,BSc,male
xqd20160043,PAIDOFF,1000,7,9/11/2016,9/24/2016,9/24/2016 9:00,1,31,BSc,male
xqd20160044,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/20/2016 15:00,1,30,BSc,male
xqd20160045,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/21/2016 22:29,1,24,BSc,female
xqd20160046,PAIDOFF,800,7,9/11/2016,9/17/2016,9/12/2016 22:17,1,35,High School or Below,male
xqd20160047,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/8/2016 14:14,1,22,High School or Below,male
xqd20160048,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/9/2016 8:53,1,32,BSc,male
xqd20160049,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,1,32,BSc,male
xqd20160050,PAIDOFF,800,15,9/11/2016,9/25/2016,9/25/2016 19:21,1,50,High School or Below,male
xqd20160051,PAIDOFF,800,15,9/11/2016,9/25/2016,9/25/2016 13:00,1,27,BSc,female
xqd20160052,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,1,35,BSc,female
xqd20160053,PAIDOFF,800,15,9/11/2016,9/25/2016,9/13/2016 4:34,1,35,BSc,female
xqd20160054,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,1,34,High School or Below,male
xqd20160055,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 16:00,1,21,High School or Below,male
xqd20160056,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 16:00,1,25,BSc,male
xqd20160057,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,1,27,High School or Below,male
xqd20160058,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/7/2016 2:33,1,26,BSc,male
xqd20160059,PAIDOFF,800,15,9/11/2016,9/25/2016,9/24/2016 11:40,1,44,High School or Below,female
xqd20160060,PAIDOFF,800,15,9/11/2016,9/25/2016,9/22/2016 6:38,1,39,Master or Above,male
xqd20160061,PAIDOFF,1000,30,9/11/2016,10/10/2016,9/30/2016 21:12,1,34,BSc,male
xqd20160062,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/24/2016 13:42,1,37,BSc,male
xqd20160063,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/8/2016 7:25,1,34,High School or Below,male
xqd20160064,PAIDOFF,1000,30,9/11/2016,10/10/2016,9/12/2016 11:40,1,45,BSc,male
xqd20160065,PAIDOFF,800,15,9/11/2016,9/25/2016,9/25/2016 14:38,1,24,High School or Below,male
xqd20160066,PAIDOFF,900,15,9/11/2016,9/25/2016,9/25/2016 23:00,1,28,BSc,male
xqd20160067,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/8/2016 12:04,1,28,BSc,male
